1958,  1,      0.000
1958,  2,      0.000
1958,  3,      0.000
1958,  4,      0.000
1958,  5,      7.204
1958,  6,     39.866
1958,  7,     85.898
1958,  8,     86.889
1958,  9,     76.892
1958, 10,      8.905
1958, 11,      0.534
1958, 12,      0.490
1959,  1,      0.353
1959,  2,      0.299
1959,  3,      0.299
1959,  4,      0.316
1959,  5,     13.228
1959,  6,    103.513
1959,  7,    304.170
1959,  8,    154.643
1959,  9,     39.511
1959, 10,     26.288
1959, 11,      1.416
1959, 12,      1.301
1960,  1,      1.440
1960,  2,      1.013
1960,  3,      3.105
1960,  4,      0.902
1960,  5,     19.271
1960,  6,     99.426
1960,  7,    299.864
1960,  8,    229.795
1960,  9,     41.547
1960, 10,      9.502
1960, 11,      3.957
1960, 12,      2.216
1961,  1,      2.013
1961,  2,      1.664
1961,  3,      1.718
1961,  4,      1.838
1961,  5,     22.781
1961,  6,    137.446
1961,  7,    334.745
1961,  8,    183.270
1961,  9,     76.702
1961, 10,      5.598
1961, 11,      1.917
1961, 12,      1.736
1962,  1,      1.591
1962,  2,      1.348
1962,  3,      1.405
1962,  4,      5.455
1962,  5,     12.285
1962,  6,     54.894
1962,  7,    390.236
1962,  8,    218.169
1962,  9,     42.100
1962, 10,      6.457
1962, 11,      1.747
1962, 12,      1.543
1963,  1,      1.364
1963,  2,      1.203
1963,  3,      1.230
1963,  4,      1.175
1963,  5,      2.279
1963,  6,     59.116
1963,  7,    376.925
1963,  8,    225.589
1963,  9,     22.415
1963, 10,      3.301
1963, 11,      1.571
1963, 12,      1.492
1964,  1,      1.462
1964,  2,      1.250
1964,  3,      3.501
1964,  4,      1.177
1964,  5,      7.991
1964,  6,     57.966
1964,  7,    181.533
1964,  8,    151.563
1964,  9,     18.521
1964, 10,      3.177
1964, 11,      1.623
1964, 12,      1.624
1965,  1,      1.470
1965,  2,      1.707
1965,  3,      1.230
1965,  4,      1.379
1965,  5,     11.516
1965,  6,     46.092
1965,  7,    290.062
1965,  8,    217.708
1965,  9,     24.934
1965, 10,      9.458
1965, 11,      2.469
1965, 12,      2.032
1966,  1,      1.892
1966,  2,      1.596
1966,  3,      1.692
1966,  4,      1.717
1966,  5,      7.481
1966,  6,    130.773
1966,  7,    475.273
1966,  8,    220.658
1966,  9,     18.627
1966, 10,      3.988
1966, 11,      2.040
1966, 12,      1.763
1967,  1,      1.615
1967,  2,      1.460
1967,  3,      1.519
1967,  4,      1.465
1967,  5,      4.862
1967,  6,     58.801
1967,  7,    282.649
1967,  8,    189.952
1967,  9,     33.903
1967, 10,      2.213
1967, 11,      1.533
1967, 12,      1.468
1968,  1,      1.358
1968,  2,      1.210
1968,  3,      1.250
1968,  4,      1.250
1968,  5,      9.575
1968,  6,    145.510
1968,  7,    497.576
1968,  8,    239.914
1968,  9,     67.935
1968, 10,      2.182
1968, 11,      2.437
1968, 12,      1.345
1969,  1,      1.233
1969,  2,      1.086
1969,  3,      1.172
1969,  4,      1.176
1969,  5,      7.894
1969,  6,     96.572
1969,  7,    363.306
1969,  8,    280.545
1969,  9,     21.774
1969, 10,      1.391
1969, 11,      1.251
1969, 12,      1.199
1970,  1,      1.151
1970,  2,      1.005
1970,  3,      1.095
1970,  4,      1.103
1970,  5,      4.753
1970,  6,     57.853
1970,  7,    292.762
1970,  8,    231.611
1970,  9,     36.386
1970, 10,      8.413
1970, 11,      1.355
1970, 12,      1.869
1971,  1,      1.164
1971,  2,      1.032
